"","V1","V2","V3","V4"
"285",19.107054908292,10.5353250719788,24.089245719945,70.5798026228227
"286",6.14186126946353,3.57335831208485,7.39290398165662,67.4268663898744
"287",7.30822346508756,6.39036503881218,8.89492410964283,88.1050938589822
"288",7.4210669582724,4.95416644865634,9.04024191804902,61.8041773859473
"289",28.4521011103273,15.8980340168121,36.1236271025723,68.5389359375044
"290",19.9856628756033,12.173196797195,25.2207011601692,73.7212614281238
"291",14.3689292821188,5.00183819706562,17.9875732839383,54.796901675623
"292",5.16285407229281,3.68698070479589,6.13215623013417,59.552239783045
"293",28.6167021059266,13.1627490834588,36.3355972859375,61.8135762668099
"294",7.3450056870552,6.16353494853707,8.94229158944862,82.2594561312101
"295",8.61527021279665,3.12683852485203,10.5781152578501,86.477305613295
"296",6.6332495807108,2.97909382195325,8.0257049562764,63.9887715343133
"297",9.28310587379475,6.17850672376921,11.4381419363292,74.0651407960493
"298",17.0365246846508,3.62617111003005,21.4228543681154,50.9089574783212
"299",7.64276888684322,3.57044587446025,9.32574564954519,61.0609238379012
"300",8.98351633543279,5.72471419536931,11.0523359504682,64.0992112330851
"301",11.5617657385958,9.90091169257189,14.3725588735434,87.5173744787689
"302",8.57431914395984,7.43340105315547,10.5253792124894,82.9457669208562
"303",28.6474958692382,10.2596809954483,36.3752529370587,57.5142387706377
"304",5.84735642372093,4.02356131948576,7.01364597093364,59.5892344852798
"305",8.93519452782573,6.39236253271306,10.9901080011067,71.4227052337287
"306",8.85309077152529,7.32057264090179,10.8843762695663,64.2010886480704
"307",23.4252996401155,9.54899303301804,29.6502031387501,63.1990022591476
"308",6.50267906058836,3.42779332963417,7.85755860338418,68.3430423502516
"309",5.08967208225153,5.08967208206855,6.03791378772606,85.876921804008
"310",9.29973118882409,8.05141879695157,11.4595517161574,73.3347744897016
"311",12.1130130592789,5.22413008303495,15.0824451972523,55.6496328563615
"312",6.51439354949157,5.09567234846072,7.87264431019782,71.5727727155654
"313",7.2942444982271,4.99251411608724,8.87692224909588,76.128615547265
"314",9.63115007666451,9.02756908387962,11.8863469622642,83.1048212645032
"315",13.9122634834994,8.26894486584236,17.3994873327108,71.8073719943786
"316",9.05004768023412,6.11911560282688,11.1380138122923,75.5740068073156
"317",8.22345754042012,7.42226541286477,10.0735459889578,81.7088684865374
"318",8.87861625825565,6.87865834687245,10.9172475294455,79.7240124383124
"319",14.8195055290062,5.20870616803025,18.5678172206472,59.7793579946761
"320",10.3747176469593,5.69049757681425,12.843899823023,73.213330752842
"321",11.7610580519917,5.29425351711553,14.6292039081619,70.4827340829516
"322",5.77966764444695,2.89365161994345,6.92647758594158,65.3443206663579
"323",22.4735176396014,6.42057724532308,28.4245155027905,55.4998422936347
"324",19.4682422583957,8.69794286227453,24.5543762530377,64.0332453180056
"325",9.68077211411376,5.92061030062984,11.9502493240864,70.56174396764
"326",11.1595907660917,9.19604596414042,13.8546452220724,82.5486887986984
"327",12.9887633400888,8.63200666647258,16.2102205605151,79.255746757034
"328",19.1347530583454,6.68371824602882,24.1249148963332,58.9898624865719
"329",9.01734348584937,8.67145795849633,11.0958979426081,82.1130299974761
"330",27.6011562325604,12.27494677117,35.0277956884473,58.7714590053381
"331",9.68962221534348,5.15309951537795,11.9616463242906,70.802316396941
"332",8.73232751315321,7.62126854987261,10.7288595308752,85.9888646647067
"333",10.8061351798071,7.0904710530725,13.399471514505,62.5879006916384
"334",10.0761889557032,7.66691119289198,12.4594599768668,83.760315667525
"335",23.7095447592327,17.1558482544326,30.0162488591942,71.6362285837772
"336",15.0812730526249,7.99521796483449,18.9049167003831,70.2644427060553
"337",18.4232193136664,12.2743128417798,23.2086146164896,73.3177749990512
"338",9.23818919454707,5.36606446491161,11.3802990496466,45.6955423609132
"339",5.63305273296046,4.03956676221997,6.73766955620447,78.6350081627553
"340",12.1667335847289,8.49742675193413,15.1516255177519,54.8932309586236
"341",7.73512188903379,4.43430809298733,9.44467617446329,70.2089194407991
"342",9.14269667125841,4.64127278598734,11.257325506274,65.0784029274629
"343",6.17357858057059,3.53397844269801,7.43374896091533,66.561410260657
"344",11.0454953579147,6.45797937955603,13.7077152201951,61.3083770843764
"345",10.5203897401541,4.95184968953873,13.031493708426,64.5969543020368
"346",9.76341783963281,7.42287959468101,12.0566789937785,72.3487025514559
"347",11.8158779818007,9.91115422674801,14.6998000216992,84.010438967065
"348",10.3133692139042,9.10627318813872,12.764896421151,70.4112843484012
"349",27.8166740440942,14.7011313835918,35.3053356259366,63.4828347038127
"350",10.3667863055807,3.79845136570186,12.8336859851283,57.8915720340224
"351",13.1292111895704,5.03334454819663,16.3910867594072,68.9785687237861
"352",8.52313000363329,3.19057743249385,10.4594587639416,63.4362850158341
"353",12.6350840002912,8.58722210363431,15.754758707223,74.8829021965642
"354",7.78566623696269,6.52845656323882,9.50976627103019,76.1986572884741
"355",6.45921595314216,4.86425012409361,7.80158760016242,76.137457224713
"356",5.33333333333818,4.21637021358238,6.35169633736249,70.7341066499731
"357",9.01197695563754,6.57670741531896,11.0889870221189,79.6850016303879
"358",9.45456734774418,7.27119573190373,11.6589469195604,67.2846107776709
"359",13.9738155144855,5.54528317339627,17.4787529243139,67.9373562330426
"360",13.7433737654923,8.95060097362952,17.1819942102414,78.2622528809019
"361",17.4383007252286,11.6066616663155,21.9402542822713,69.5030624597884
"362",15.09185601786,6.25214947521373,18.9185452514939,61.0822405778942
"363",5.63110026771563,4.88326379888548,6.73515520679575,72.2004707019582
"364",13.7922701806638,7.97932064250485,17.2449621288258,65.2560033893308
"365",8.30399454381154,5.69794796972043,10.1772600844553,80.0459473031199
"366",7.11866918620383,5.53532705336341,8.65081953964094,81.7018425322125
"367",5.10841295886386,3.23241329933555,6.06204794947567,65.3984412354241
"368",12.5288707197207,6.84568009685846,15.6179791666353,78.5476121310531
"369",21.8472637510566,17.60872813665,27.6180370783756,68.2844781020262
"370",12.0165612245919,7.32593706674549,14.9582362700214,67.5732522902276
"371",36.5193771983918,16.5513172826225,46.5125192561042,47.9670224237795
"372",5.65685424949238,3.26598632368714,6.76832071846064,74.9482039714259
"373",8.38557403744482,7.93474981157183,10.2823166800204,76.9451982825894
"374",8.08233122065037,7.66864450525464,9.89180606830704,75.9311632504395
"375",12.6667640158358,7.46925536846535,15.7955556579313,66.8629533756831
"376",9.31471963066828,3.41403836212003,11.47885356032,57.4972096535214
"377",32.7210450780523,18.401545781214,41.6210958895624,51.0400645478597
"378",12.6407286367552,7.42641297926474,15.7620277679109,72.6462214534637
"379",8.40699600174779,4.60162739778967,10.3099034979787,65.6626178617892
"380",6.21969121526569,4.91696576120103,7.49313197738,71.5559682703624
"381",10.6640532386467,6.36825034956841,13.2165009619211,65.3528679240813
"382",15.683094240007,6.18931537810365,19.6799311343967,55.5923429606578
"383",19.2824558600931,13.3489003391433,24.3151238914612,73.9359806211853
"384",6.93980302715373,4.29421333443649,8.42047893693896,72.3544347087346
"385",28.0295379625347,5.36585925493557,35.5794579279275,50.7484162048644
"386",8.37139450152465,4.9471058569629,10.2640565302681,62.9187241566256
"387",21.8498584004076,12.5830730721203,27.6213784208548,57.574660962969
"388",6.93248401956489,5.06375607004506,8.41105365141739,58.4662727075218
"389",6.74060785769539,5.77228791278553,8.1639590025253,60.253278004714
"390",18.9131742670424,8.86115899800159,23.8395697387821,58.5374985826597
"391",6.51805777820691,5.29673382297411,7.87736303762626,65.0880170507498
"392",6.07348784758979,4.87705989597359,7.30485392631451,81.0096628320579
"393",28.4684798273936,23.3775982167493,36.1447193180063,71.0411422579441
"394",5.30917869126953,3.6330824777253,6.32059042643059,70.8846373264564
"395",11.4279419230326,7.87616299004749,14.2002229856572,80.3647405982138
"396",15.4834119895299,8.48124433718202,19.4227839458618,77.024573544535
"397",9.37804347918295,4.39503134250364,11.5604008664719,56.4071357064835
"398",10.1742051042991,7.64725103906477,12.5856833992402,76.0653736986673
"399",10.0641501849009,4.32253902252022,12.443956665692,67.2371083412878
"400",19.0232798425017,17.7625054775131,23.9813617062891,65.2086987442587
"401",9.38983936353134,7.36550540111339,11.5755913928668,81.7102967090947
"402",27.100162294092,16.6673547323574,34.3826247609242,69.3648128372426
"403",27.260408531842,10.1582269225641,34.5889869659387,42.9801682776277
"404",6.22602645995684,4.52068518259164,7.50129039084498,77.4560864283376
"405",14.4004696857607,8.71428501178049,18.0281904449648,64.2144479823953
"406",6.16684914484914,4.11441616471924,7.42508291537516,61.4644972541786
"407",8.50689039392846,5.93488128130719,10.4385456884502,79.502595839118
"408",10.5411953538675,7.31799992815528,13.0582868012491,81.4808839435923
"409",3.85875125405817,3.50856648285493,4.45275622102809,65.5786151026769
"410",10.309895194815,7.40478828901943,12.7604226422369,77.0008236790135
"411",5.65685424949238,5.65685424949238,6.76832071846064,79.7884560802844
"412",13.3279957910538,7.6850386497912,16.6470779718126,75.0702078936091
"413",5.41244295672142,4.37606052106955,6.45357227871659,74.8964744420083
"414",7.08676387553608,6.42910050734071,8.60973245795018,86.6981167193399
"415",5.69531054170051,4.16900615901903,6.81784403562665,84.7988066520953
"416",11.0569518551225,7.69082663502127,13.7224686899722,79.2737145270777
"417",11.4451952219115,7.61837324951182,14.2224414717222,69.5116594264349
"418",27.7318706497116,8.42130390115905,35.1961273493291,58.6593473440272
"419",24.1551599770089,6.66347942404807,30.590104072393,63.5872422877502
"420",12.5952463385029,4.94952178436013,15.7034564873102,65.5723900152725
"421",9.60668555152776,5.10061779147829,11.8548419895251,76.1741052137179
"422",8.99289335528611,6.10850310173263,11.0644115069403,71.8013221594392
"423",12.8709532684845,7.11641966233016,16.0585068823001,73.8401028812657
"424",22.569907362971,8.82050274217752,28.5486444441908,52.4466491821591
"425",9.3004195128964,6.13678418112455,11.4604381274411,73.5244701607052
"426",5.64750591621264,4.08835828495811,6.75628210403883,67.8130996603737
"427",12.9253654544343,7.01440732470707,16.1285779106744,75.0655903086866
"428",6.39001071686339,3.60484722751248,7.71246634928276,71.9283053330408
"429",21.2902051412056,16.0747190097692,26.9006670816427,70.6809254087494
"430",9.76797200972879,7.32060818795162,12.0625437716118,75.1958250076088
"431",11.4597733692426,7.06998624021234,14.241214946036,75.6041389749286
"432",15.9350558706688,6.46231911649154,20.0044027626388,63.6108943682666
"433",8.97092968641125,8.3364231463738,11.0361270916375,79.3497694632431
"434",7.96176829218234,5.06795097010031,9.736547310841,66.7788216994678
"435",9.49856037474273,4.44748179218528,11.7156003435918,58.8417205053368
"436",6.6171366522766,3.34865682402627,8.00495501863287,60.8462577304974
"437",9.4720319257944,8.33954680770212,11.6814374871187,82.3230066630871
"438",12.9915134797506,4.04976264806056,16.2137621406026,56.1576294712504
"439",8.98301774877231,4.84902099212944,11.0516938795897,76.5325277843631
"440",19.7448514827248,4.52737241090942,24.9105886063596,56.2366078896634
"441",5.92279018124594,5.14210245190724,7.11078819875728,71.1024030243971
"442",14.3088341375992,12.0849988236631,17.9101838443616,83.7191749125257
"443",9.48871901805494,6.45774328096524,11.7029268225472,70.6627536891975
"444",5.75246982528587,4.85151420521617,6.89145272662212,78.8386669849447
"445",10.2443781700801,9.45169666856779,12.6760510034382,75.1265228900652
"446",21.6953832318673,12.9794184015627,27.42244809433,72.5730685764788
"447",45.0960196155617,12.1427551887835,57.5573641503073,55.2218917414228
"448",16.0490828154759,4.2681452924763,20.1512445986274,58.1131632533762
"449",6.25878692664549,5.89241637607956,7.54347872698378,85.9852399950981
"450",6.32455532033676,3.6514837166586,7.62817407417545,62.6866208399715
"451",10.8051420302656,8.56043469609532,13.3981925544983,86.72596183422
"452",7.09489059871885,6.73835331553038,8.62019790499646,69.261987746116
"453",11.2793913654959,6.83002855050303,14.0089222659658,71.3771901232385
"454",15.3611917830551,6.51743817018506,19.2653909757702,60.3556827756934
"455",10.4681646063826,7.82260364153167,12.9642391262681,80.1313316834025
"456",8.48794068238465,7.25359119297473,10.4141425928551,71.0012995735601
"457",4.70678724331451,3.5082320773583,5.54484162117109,71.3647148834961
"458",7.73084150320733,5.03881386919081,9.43916397105768,69.6094432126218
"459",6.98150305096311,5.8457032752143,8.47417947295957,76.7341687867812
"460",5.22437724965928,4.1226859926963,6.21138466456801,81.1097235780264
"461",13.6426824180462,6.31236615227079,17.0523257152014,63.9529434682881
"462",7.28561051696579,4.66477395761677,8.86580356427585,73.3791704473675
"463",8.46908153295099,7.72783843649772,10.3898561215066,79.9453449701947
"464",6.28404413809672,4.20593956113039,7.57600450681348,78.633548373278
"465",18.6520750764818,11.8981327363086,23.5033309262638,70.1712561555445
"466",7.75148415501368,6.5929825649256,9.46574720448591,84.1387613262974
"467",19.5077814567599,5.58899640707386,24.6052941171542,64.0968222108334
"468",17.1660399500579,10.0044933488714,21.5896417830821,73.7723810558034
"469",13.4821747052105,9.90519609408181,16.8456267873034,76.9320352322921
"470",28.7576010740146,16.4580325640089,36.5170444272069,61.0560362465442
"471",5.58200008399667,4.5957888399951,6.67192487876351,78.6335484472079
"472",12.4628096037686,8.23563107159861,15.5329068570135,78.4875261437363
"473",7.28211859970463,5.50087607457248,8.86130673641979,76.3215433061297
"474",19.8260560601733,7.84765681505198,25.0151623916467,58.3848266108749
"475",15.8866276989154,10.1825907879452,19.9420378394545,72.6478402670928
"476",11.2677695757016,8.07008302586841,13.9939559353871,83.4071995108251
"477",8.64988830367475,7.31622176826208,10.6226958088028,81.3992734437486
"478",16.267095222543,12.4987763581133,20.4319970311,76.7193043671289
"479",16.9711808759255,9.26769994549728,21.3387057937593,67.5335887168749
"480",6.1784739830335,3.40649923219761,7.44005317161546,63.2252309320056
"481",8.62232996617476,6.27814169522838,10.5872066804908,78.326118005522
"482",6.21160149467287,4.66760294678722,7.48271418159942,79.5117360163959
"483",11.2935189315815,6.13419737644257,14.0271154899057,66.9522175912706
"484",11.9991125714666,8.00789503425739,14.9357662102932,77.6047233810961
"485",8.96850870164691,6.49887703972366,11.0330093912704,71.1134703785808
"486",5.65685424949238,5.65685424949238,6.76832071846064,79.7884560802844
"487",9.99440651497417,3.57097163444879,12.3541420297045,57.2019911467254
"488",6.67947487562902,5.23981118954334,8.08523305453761,83.131395070733
"489",18.9456307378595,6.04373470425311,23.8813665945389,66.2204974952995
"490",4.07702208472628,3.67785960196285,4.73384144673738,59.0704820728333
"491",6.69264268775215,6.27538117201479,8.10219032469321,77.8211835923778
"492",9.76986761110571,8.95159213441594,12.0649848927604,81.3564065627721
"493",14.0707404840995,7.69231839096185,17.6035711461415,56.3172733484475
"494",18.9366128015598,7.74991533392096,23.8697534593688,59.2167158874309
"495",12.6876416339746,9.92479765430352,15.8224414767503,79.3627560158586
"496",8.05805294662095,6.45530751300364,9.86054094637342,77.8859280719841
"497",14.1845612726522,4.49288065796502,17.7501474978364,57.797292882985
"498",15.7811024844614,10.6215937993094,19.8061443779598,70.0316527229806
"499",7.34189343642303,4.47982399098711,8.9382836894066,71.0329180928141
"500",13.1353769907165,8.60505115187906,16.3990269665412,63.2199948692261
"501",14.5193747968933,7.46442851814308,18.1813142952677,66.1999677414364
"502",13.2726885531821,6.97586186747759,16.575854311771,64.9730157986374
"503",43.9324758727686,19.4463087322531,56.0589735748716,62.927704792576
"504",21.8585612004114,12.8107695157408,27.6325857292059,61.6155014368738
"505",13.1549419656585,11.9947821801268,16.4242223872061,59.0786624899991
"506",9.1857075543853,8.38780810729532,11.3127141432012,84.0916431126183
"507",12.2841534399664,9.87803550027091,15.3028366823914,82.8726851311484
"508",19.3207697617435,8.7326050459793,24.3644638406439,66.4337495781911
"509",9.34532199556083,7.22358351499874,11.5182627320207,59.4126852670592
"510",7.43076992746053,3.92908673304827,9.05273722617584,70.6561578177631
"511",14.126656665448,8.55944027004315,17.6755789925726,73.9803863912093
"512",14.816323313274,6.46079809862295,18.5637192208155,65.7196813154864
"513",9.66127920323251,8.21546520387098,11.9251467062148,77.6967854446936
"514",12.1068989780579,8.40462319279967,15.0745715941018,73.9945311942187
"515",13.9875101831449,6.461943012119,17.4963886707825,65.2574297819346
"516",10.0789952736279,5.89141326898016,12.4630739023046,75.7936357593273
"517",17.3814044537268,17.0895854201775,21.8669842934773,86.629753278688
"518",9.36428918733609,6.20298328202013,11.5426883383416,79.3331917605311
"519",5.50281670931659,4.97265248432414,6.56995396182401,77.8410570234646
"520",15.9178851099121,9.01440137057844,19.9822905676739,79.7539802943652
"521",10.4645040331875,5.91679095340398,12.9595251063525,72.071326599618
"522",8.46158680796655,7.22948427161004,10.3802045503029,79.1140623220179
"523",10.3622726172219,5.91123934986012,12.8278733389436,68.9008010436013
"524",11.0431135544195,7.45935544573735,13.7046479767572,69.7212724832224
"525",15.1671451145439,7.63178946592401,19.0155011877043,58.8716049670145
"526",17.6368950896381,8.90653583667656,22.1960005108158,73.5034971393224
"527",8.43996136617804,6.54319899517861,10.3523556977211,75.0336222697785
"528",16.8323567348523,8.67380924109365,21.1599305771716,69.1116708341966
"529",30.8535648611359,9.20768479312796,39.2161886618176,45.0872947775187
"530",7.26236840729405,5.43803835047504,8.83587279605069,74.741542690163
"531",11.6540814376379,9.16264103761629,14.491441360142,72.3191860386256
"532",6.01393451540073,4.82029440488293,7.22816222285205,76.3201449585698
"533",6.4847289137378,4.61988917430074,7.83444272911203,77.3360946478971
"534",5.71517267658396,4.90888295409485,6.84342213348652,79.7083717110055
"535",26.1536286178045,11.8344339037655,33.1636958219252,63.1365770961589
"536",6.79726735683624,5.75976859399485,8.23692408015767,82.29697049554
"537",6.7745620329998,5.64631025236778,8.20768457501705,67.9130920577015
"538",44.7554707274647,6.61804277217498,57.1188114550946,54.8189868804746
"539",7.66649754490419,4.33875735624838,9.35630298598099,59.3267615721957
"540",6.68250174404356,5.4137330138979,8.08913100090492,73.2959211587536
"541",10.001695478426,7.48911215449144,12.3635286249301,73.0326735213861
"542",11.261742896001,5.02094392424499,13.9861948863328,76.154949944787
"543",14.9098100870941,7.25345181044681,18.6841097963204,61.0924403249218
"544",7.97259126804569,5.82466892310098,9.75048494329553,87.2782756119159
"545",13.4061894204057,11.4002988993043,16.7477743126298,75.6802098847154
"546",12.8275107201421,6.13889891062141,16.0025623547201,66.4126964563685
"547",18.6040037973191,7.77110555465553,23.4414256028991,61.0459616154344
"548",6.67758522700347,4.29118864404659,8.08279959923441,59.8311713958731
"549",4.09878030636112,2.99332590925736,4.7618612908024,67.4826359111196
"550",12.2648953330399,6.77864986170329,15.2780364408036,75.342057051327
"551",18.5456475798832,12.5971367933716,23.3662755221517,58.2912389367461
"552",9.66527384398976,5.61448853610269,11.9302909322913,58.8789653404623
"553",10.2375761030511,6.36761294116685,12.6672914246146,64.5364719169443
"554",12.6689351862008,11.6840611791806,15.7983516518359,66.4655972716657
"555",7.84826108447762,6.19984184848092,9.5903747828873,79.8114199280625
"556",4.78091443735149,3.54562104176796,5.64030128017959,76.8998787291691
"557",14.4389273448976,10.3812152171731,18.077715522437,76.0303129474405
"558",9.54935091216118,5.38144006330241,11.781007478528,75.4397317482667
"559",11.5696768253319,7.0908642587931,14.382746627876,78.1085727487915
"560",16.8080126246707,12.0180891232098,21.1285806726327,69.6237404051802
"561",6.11451410709726,4.60339327342784,7.35768680086016,69.230469763765
"562",15.7280098540882,6.82753556280451,19.7377726493772,68.2501627689605
"563",7.94442988407364,6.11151425551457,9.71421922265004,69.04353318227
"564",9.27816175310762,8.24244725212534,11.4317749871816,84.7797741430713
"565",16.8106348901703,8.46466862650039,21.1319575786881,65.3048025873586
"566",14.6041168651155,9.51309203735525,18.2904435971556,65.7383910040737
"567",43.1461054083444,7.48979634684125,55.0462999216526,50.23485300155
