"","V1","V2","V3","V4"
"568",9.75343276834963,7.95843357301917,12.0438203996789,76.8829480175136
"569",11.4651352675482,6.79020517468919,14.2481199016402,61.4429320624649
"570",5.29540484377753,3.17329460500238,6.30285271489432,67.4479205938965
"571",25.1291911486585,14.1334527099867,31.8444437882999,71.4958040485683
"572",8.81633625037166,4.43335258272035,10.8370444623675,62.5234549762709
"573",12.4273516058174,5.94113881467538,15.4872446889318,68.4472404189614
"574",6.72102266106994,5.33101220454339,8.13873754074236,77.7072391070879
"575",12.8464649248629,7.67673940256805,16.0269712365473,72.117873471422
"576",10.5096564601286,5.05181379314944,13.0176715846484,69.0476918409314
"577",26.1162324119084,12.2123459406194,33.1155376647275,68.2765795472951
"578",22.7295044532256,9.38449400176749,28.7541706888083,59.8169998636403
"579",8.47372294026891,5.91321423887968,10.3958332418555,58.8461583110003
"580",13.029591247889,8.35144934171443,16.2627980013218,80.4459671573656
"581",21.9801093745254,14.0407111195858,27.789113268185,75.3065029889156
"582",11.4421370365295,6.55992715037266,14.2185031959309,59.2515790491986
"583",30.6465016294525,11.4269937865254,38.949536379258,54.9894428398267
"584",28.7998669852391,19.9390536484092,36.5714737028,59.4143704332213
"585",18.4401041047924,10.5519106719742,23.2303585449393,53.8101768821428
"586",14.0209867975133,8.62983298372527,17.5394992489431,58.5250629455925
"587",6.75668080542013,4.93332185205924,8.18465745373471,75.6950632788214
"588",9.90402948213391,7.95694071441764,12.2377561223568,80.3202008263123
"589",12.8972991611318,6.96269479405012,16.0924346460724,50.7912564086405
"590",13.0924756782793,6.67350412372643,16.3437794327652,66.9762755720099
"591",11.914327329157,5.68508912470719,14.8265813095967,64.9140076133796
"592",13.5423079690802,10.4566039492867,16.9230653162893,60.6526124252626
"593",11.6485675053132,5.85965582883248,14.4843406178793,61.8963578448521
"594",45.2238467462313,14.5656414047642,57.721977615909,52.1473171206022
"595",5.40747384687511,3.09447808866675,6.44717314898199,53.2581106379901
"596",16.1057791009979,10.1520672337668,20.2242570490957,61.0932283358927
"597",11.1839766983732,6.49803434383653,13.8860489843547,62.6788753090088
"598",6.84591390655053,5.64435911107263,8.29957022652806,74.3351340587203
"599",10.0332317988463,5.64829318133109,12.4041405276578,75.7514380901982
"600",11.6303930900366,7.04148656458129,14.4609359347867,75.5456799311256
"601",7.87836734533405,6.29492032112685,9.62914508078826,70.1305386567137
"602",12.6026884690645,8.78774132232708,15.7130403283679,75.4692863837918
"603",15.4178123426002,7.63453093299237,19.3383059076958,49.0769400733005
"604",7.95060273011691,6.7244785852454,9.72216850207519,78.9087207431345
"605",12.5003432587052,10.7682783402819,15.5812420185981,84.1274023277191
"606",5.03322295680043,2.90593262896841,5.96521962552423,66.3820552299114
"607",13.536607337644,10.7894303034319,16.9157241462895,84.3579989935643
"608",24.1493138484981,17.0986410355666,30.5825755338935,65.9752534291558
"609",7.86821531294123,6.48391762680912,9.61607147719309,83.6964882978543
"610",13.7702314021868,8.6507933261817,17.2165809887366,75.4782548508289
"611",17.3156613811216,5.81301467675862,21.782321554322,64.4140098452114
"612",6.78232998312527,3.08220700148449,8.21768800061282,65.0839575871408
"613",7.9391990549414,7.112474277789,9.70748305555532,83.6941730506726
"614",9.62472269890513,5.58607367892798,11.8780699015013,71.7038133802568
"615",6.23844021860858,2.87498471450934,7.51727660458616,66.8735646005091
"616",9.08561568553719,8.48122511503341,11.183817645851,82.5914388232185
"617",5.35978289913677,5.3195413957889,6.38575760954281,83.2904768880487
"618",13.7111899326092,6.31677988629613,17.1405484526822,70.3346459425066
"619",22.2079893883768,9.04391796855035,28.0825730261013,56.7169553276945
"620",7.48318049350279,6.34685011768011,9.12023060465636,84.6163952465197
"621",9.16904547540965,6.13980456631222,11.2912570194283,78.7875067251292
"622",7.60577323435058,5.8954469839985,9.27810331777174,77.0258785643639
"623",7.02316109330391,4.35669184273348,8.52782594600469,68.9699639651796
"624",16.1448460752339,12.4478870210822,20.2745667915257,70.6769489884399
"625",7.53510566845343,5.69706569781682,9.18709890527316,75.6470073314091
"626",15.3480752782853,10.2818717287172,19.2484997782956,73.664082953865
"627",23.9817894450072,7.6213329337128,30.3668406387501,52.4657990858672
"628",9.27462763389451,6.82928453369465,11.4272238124155,64.9941856632111
"629",9.56286855151526,4.91005483605077,11.7984152498609,58.2775344472406
"630",9.87950458562474,6.74952366262103,12.2061734044568,76.5665554328854
"631",13.6352502459013,10.2196329424849,17.0427546984125,74.9022999815445
"632",13.7816887419806,9.07727577288856,17.2313355435809,70.0067712221891
"633",14.8885578980615,7.72366431727913,18.6567416118829,57.3384586455708
"634",19.9224841313709,5.47650673650689,25.139340716686,57.885156116799
"635",33.4821974197632,14.7858695953012,42.6012941007208,62.4042986371071
"636",15.2037538337126,6.36134229281806,19.0626452337455,67.9996214183626
"637",5.60233836821459,4.70024072340668,6.69811615311949,71.142768653458
"638",9.78231972698556,8.17787090544383,12.0810205022458,81.7474724281043
"639",7.78136571572665,4.84795485415958,9.50422813760851,72.1079466924072
"640",16.4179630518823,6.97856049708212,20.6262818914833,65.7793026588122
"641",14.3991788442826,7.47582235456976,18.0265281226696,72.3582461842615
"642",9.08813734998103,7.07399047346837,11.1870649996875,81.1482011814341
"643",9.20481380826982,7.96631851624044,11.3373188311898,86.399508657995
"644",11.4622305350627,8.11396370248095,14.244379239712,79.8127341466265
"645",7.71015309268667,5.3601601712977,9.41252181038524,75.2361220182745
"646",12.2201496272145,7.52120928496319,15.2204137306001,77.3555752450292
"647",10.6042583205256,6.19400560783365,13.1394981484672,72.2980567389776
"648",14.9264780465654,7.54156834658058,18.7055744928892,66.7029694925696
"649",14.7477998379573,5.05711906632021,18.4754759293651,58.6764444800598
"650",14.6274006453205,9.1914970720504,18.3204280279394,74.5960581002267
"651",4.89897948556636,4,5.79234331265948,83.6074206832226
"652",11.1864806766367,10.6052889730942,13.8892735622483,74.0279665671915
"653",10.7246736548589,4.41307173725448,13.2945668368776,66.4624260060069
"654",7.8931314256317,5.84213788475539,9.64815799621151,82.8448465510003
"655",8.76309762377188,5.38553975048433,10.7684847224863,71.8780949688
"656",11.4779671050705,6.53502249950272,14.264644509785,79.1114101926759
"657",5.08967208225153,5.08967208225153,6.03791378772606,85.8769218040076
"658",22.9846564375556,8.04025805286465,29.082750796769,57.73002657596
"659",7.90840223804993,6.05561478604224,9.66782347208936,83.7738369175298
"660",9.2117217217662,6.35612942529343,11.3462147171786,69.4213162321541
"661",13.0299602140817,5.89273268807383,16.2632731493075,65.0479072658327
"662",5.65462033908016,3.49467721268517,6.76544392905864,68.9566534654113
"663",10.8869334968183,7.95434183549184,13.503522124953,71.3287378902751
"664",8.85711210667095,7.49858539683281,10.8895548721932,59.7580495605518
"665",7.60799370187651,5.74312491060078,9.28096279566806,76.1584317967284
"666",11.0936229814032,7.25320861356695,13.7696931027628,76.2080192355945
"667",12.4905825705735,5.38068276772993,15.5686723810603,69.1188771265318
"668",23.9772878586897,7.74254670612763,30.3610435773551,60.4753088155566
"669",5.316632771728,4.99215630650286,6.33018965634927,74.4868525983838
"670",15.5164665948449,8.975954496011,19.4653510684005,66.1547681499949
"671",13.4221661307827,5.93607764160201,16.7683488311245,67.6370168215398
"672",10.8767874485312,4.68866542220273,13.490456227581,71.3931206817931
"673",9.46306270661346,5.26067443302747,11.6698870889726,78.3203528657318
"674",7.89817480775588,4.77733360142617,9.65465277244146,63.1998070508207
"675",5.18189976336631,4.04120104007381,6.15668292643068,75.715093179229
"676",13.5423706622822,8.40717318508207,16.9231460514603,71.244550714391
"677",15.5590509887689,7.48799646979025,19.5201904802505,57.3220316631042
"678",6.27715310837712,5.67714733908713,7.56713036344684,78.8391834296549
"679",9.85013080901535,5.80300982649558,12.1683463865135,55.9134990595882
"680",7.00392908876593,5.98153573841484,8.50305931860032,80.2899882929738
"681",9.66410168058569,6.53767883646908,11.9287814414721,71.7760369369438
"682",7.51689843503332,6.54162089971417,9.1636519595692,58.8784703421172
"683",11.6861885442097,7.89269212675783,14.532788310946,65.1228148941568
"684",7.79847772272978,5.37496984905168,9.52626467055288,45.9211780193406
"685",40.8905366404266,20.4420745069294,52.1416192811274,61.1993939179529
"686",10.8393753124575,4.18962116842293,13.4422775557889,51.4263247790159
"687",12.4686636645453,8.16310208998412,15.5404456105413,76.1992299730249
"688",6.01751828549282,3.9216707389669,7.23277733712151,67.3657186754805
"689",11.1110885689138,5.94871688127376,13.792184970286,67.5369524074974
"690",16.7732122424091,9.17276703226595,21.0837653701351,76.1364014329682
"691",19.2284843079344,12.2404921001313,24.245620303309,73.3396165678506
"692",8.06755494518233,5.15418405010223,9.87277744816406,81.2450243073053
"693",8.43153157599679,5.6880330280172,10.3414999664787,70.7842624336999
"694",22.7145509162976,9.74425696800032,28.7349137945651,53.2349691388816
"695",13.6452787515791,9.46545240762436,17.0556692265396,82.4397816391275
"696",7.89687840008472,4.74234031313562,9.65298328210349,71.1054940466687
"697",7.71700162190278,4.76534541969594,9.42134122237261,76.9207234561936
"698",9.88516644372055,3.74681016607197,12.2134646428506,55.970535884962
"699",29.4751021623051,14.140653382246,37.441029344163,68.648219187902
"700",7.24092114676596,4.43564212492568,8.8082534020715,66.4414476773584
"701",4.6188021536198,4.06174565652831,5.43153601491948,81.3430628848565
"702",11.8768689290846,9.89598917360127,14.7783430598644,85.6627922812003
"703",11.8260254554423,6.48664280051777,14.7128677546171,71.2538295483379
"704",10.1054518687567,9.01721765839532,12.4971442267291,84.9793803235017
"705",35.9292294898822,13.2041845145255,45.7525377169289,55.4773066118919
"706",6.90125017185461,3.84400496643154,8.37083126757186,61.1428339869471
"707",7.05776446024927,6.53690834425728,8.57238753574331,84.3194837738249
"708",15.0412941547497,9.20864635518929,18.8534325991935,65.7669073758815
"709",11.4501625971609,8.48543949722226,14.2288383676744,75.989737836529
"710",6.18466593051419,3.96652074640347,7.44802704952604,54.3110650161091
"711",6.56957850909291,4.64956083879363,7.9437105024958,63.5329231025977
"712",17.3616043249949,12.4248756149118,21.8414860460172,63.3353724882925
"713",11.9875316663513,4.75793311473043,14.9208525302641,66.5868581630837
"714",8.42657704588944,8.02125986980117,10.3351196122681,79.9263231631339
"715",13.2815118046159,6.25844115209732,16.5872167352939,70.6020260225515
"716",14.1230627302929,8.29694448718311,17.670950787919,66.9085668397925
"717",11.8742909473683,6.14627730431225,14.7750231816637,67.4017795657376
"718",14.1525196134091,7.3233724809301,17.7088848289177,66.1794836121727
"719",12.0159821124863,9.340353683389,14.957490499932,80.2379424054346
"720",13.1505987450843,6.81454908097077,16.4186292663495,74.662405509733
"721",11.6018876899149,7.81235433347391,14.4242271963692,50.7850501604263
"722",8.04393812884395,5.73692803955692,9.84236413947463,71.6553219235667
"723",7.74866935859245,6.57232584588972,9.46212236059375,80.7934793580077
"724",9.54747979179153,7.9162661990392,11.7785978835775,83.3390283344815
"725",6.34560215169025,5.96284794003415,7.6552778027101,83.9449367586192
"726",11.656650246475,6.55705376004822,14.494749425675,72.4475313583319
"727",18.2049575200195,10.6199083702153,22.9275410284926,63.3057664569022
"728",6.02680808064204,4.07616049231477,7.2447405671982,66.1559241383671
"729",5.752469825372,4.87869376907724,6.89145272673304,77.9240586182332
"730",22.0327206331799,12.9446385018973,27.8568650949796,59.5211563779104
"731",10.1496571286056,7.11851932737499,12.5540709603844,72.3114225832732
"732",8.06243974539269,6.41459783217619,9.86619018644421,49.2342150410949
"733",7.44443805730891,6.14737493220166,9.07033879644382,84.8046905474898
"734",27.9821803777472,12.3360787143312,35.5184716872636,62.3403796574179
"735",8.1163478470817,5.26485019968966,9.93561206422986,75.5300490355364
"736",16.5939650057448,8.57929579375392,20.8529340225779,72.7476455538199
"737",5.43496681354558,4.06490091801056,6.4825780939228,71.9171817760216
"738",8.87995756004239,6.22827023167362,10.9189748336131,71.9415860198719
"739",8.7459964078729,6.83418133662104,10.7464620861306,81.516916700214
"740",7.10100291676094,5.90839156701021,8.62806923755706,85.814075574336
"741",16.3810102192227,8.27360321409319,20.578694702316,56.2284242972116
"742",21.7520272370128,11.1388939566806,27.4953932190756,62.0781591900998
"743",14.820771645964,10.3336986402294,18.5694477031526,75.0486652938854
"744",11.1425319433312,9.74344317164492,13.8326771788331,78.1272688111009
"745",8.04831606236008,5.31017689165639,9.84800196302967,74.4627337620234
"746",21.1204630543001,8.12877186318978,26.6820762939311,56.808568362658
"747",6.28078193373794,4.69160266618882,7.57180349907602,77.2159497225137
"748",8.38674762085249,6.29781425131967,10.2838279994946,81.3075024836479
"749",9.25675571918392,4.87231077932754,11.4042086840775,70.6093009850173
"750",8.846624067997,5.33756654233597,10.8760485657899,72.9352777730041
"751",15.9523098789633,4.62272803776528,20.0266221622765,50.7317777534708
"752",10.3347984493224,6.5061355841251,12.7924926027198,68.2898160306572
"753",10.4561964344029,5.11007378454457,12.9488267309795,47.2284103540522
"754",11.6434493204579,6.14117566425464,14.4777495120459,72.9794207841973
"755",12.0801028920981,8.67574861995002,15.0400640795288,82.6544468873003
"756",8.73133053774852,6.29950980419283,10.7275756439912,80.8485810442505
"757",10.9129004844244,8.53051663912482,13.5369619416702,72.664721035473
"758",23.5290173596903,9.36303212899999,29.7837689410496,50.2253347079225
"759",12.9324489722466,5.20900259399709,16.1376999367234,59.9953181155403
"760",17.4305855351007,9.3410266079821,21.9303188000455,68.2081726562368
"761",26.4439360126631,16.253178875045,33.5375484313606,61.700373604305
"762",8.12407503726716,7.30042404117461,9.94556299991253,77.7614270110631
"763",16.9925038419517,14.4168606740547,21.3661651235282,85.5522313868749
"764",6.47161126610533,4.96772056590748,7.81755005987966,73.0445311969593
"765",11.3404878917,7.61320087032353,14.0876012667538,80.2101174589285
"766",20.1486649888463,6.26427402298607,25.4306123317708,75.854692288179
"767",8.75462740984744,6.79035064343487,10.757576934279,82.8989585411885
"768",5.54469823391697,4.29569521652844,6.62388823127867,64.8522463490471
"769",5.03322295663129,2.90593262879565,5.96521962530642,66.3820552632322
"770",5.89767824621407,4.86335007100627,7.07844950327138,82.5243986394839
"771",12.2891875240449,10.3193034056459,15.3093194847665,82.6863815769929
"772",22.6796370335219,5.59709209292263,28.6899523281595,45.5563977301403
"773",8.78144164952245,8.28602337565695,10.792107826878,83.0039266865771
"774",15.0674897811867,8.5093719935738,18.8871668528594,64.7637524429998
"775",10.1664834821235,7.83625703242693,12.57573963394,85.4560089914482
"776",6.6332495807108,3.39116499156263,8.0257049562764,70.0512879857074
"777",4.47701600649375,2.87686073314243,5.24894638054008,71.9972724964189
"778",25.6589338111424,6.72940733351851,32.5266368023474,60.6467957894141
"779",4.34612998388642,3.06735632536435,5.08039372925744,62.600073211038
"780",13.1835257766936,12.2890155503239,16.4610321017788,62.3749859812653
"781",8.36985132982726,4.53615474026351,10.2620692616828,72.2613984360255
"782",8.32998139783263,5.45486744810078,10.2107254847822,75.7265331881138
"783",11.4647782310943,6.61037491204051,14.2476601165561,70.3902511867218
"784",5.21536192423355,4.79583152335156,6.19977489163417,82.2513160782156
"785",15.3332089878617,6.25085769082354,19.229355238522,66.9400148010174
"786",13.6775729811916,10.2761587485362,17.0972571510091,76.8112391205153
"787",8.83484787550498,6.72814477776518,10.8608833982112,64.6611801951341
"788",6.90746951119799,4.03979242105544,8.37884042022752,75.8235247801906
"789",12.9678239470479,5.05351574831899,16.1832551890951,54.716274076741
"790",34.6123882566889,14.0645818806513,44.0567334075648,62.6601670701375
"791",13.4808778232439,6.46325192314245,16.8439566861764,67.9637985191077
"792",14.045451404727,6.23049314560666,17.5710043273795,70.2228944836824
"793",5.84362731669506,3.70499929602899,7.00884369439099,67.2711979405375
"794",4.7483774294254,3.55975374136233,5.5984007101913,66.4115626974421
"795",6.74137720704171,5.07038856602066,8.16494975669066,75.0075756914558
"796",7.86848419189098,3.75023628740896,9.6164177346387,64.3461299012571
"797",9.63346600254573,7.92743918057384,11.889329369703,80.9038529298144
"798",4.34612998397953,3.06735632492879,5.08039372937735,62.6000730187803
"799",8.39665521036101,2.96729224289778,10.296586813967,60.7984153414078
"800",21.8844576599725,6.97654018342207,27.6659347211831,56.5267082136782
"801",8.41734393505666,6.30167290002591,10.3232293792283,79.2856462273649
"802",14.7841261266882,6.82547105263928,18.5222562665995,64.5665956212323
"803",20.5060649350751,16.1622597132994,25.8908655146937,79.3169381465761
"804",21.5686746783689,8.68352144099026,27.2592751121666,61.7723741224012
"805",13.6181466147321,8.57372902001049,17.0207289517155,70.1092098742271
"806",37.2340219357904,10.1924623794852,47.4328258160728,54.1576941235517
"807",26.1972180385515,18.2105734779338,33.2198294891298,72.3955108931827
"808",12.9609505458594,10.5757031787378,16.1744037474319,70.8552653672325
"809",15.9617847748996,11.7500270645945,20.038823761797,76.3472958253821
"810",16.0756704551816,10.0531570605291,20.1854836798865,72.8383812060926
"811",9.62681432126895,6.53129231911765,11.8807634549296,74.3966681977382
"812",13.7034672719129,7.98364667404783,17.1306033499937,61.9033084666426
"813",7.30604132068607,5.07973291623491,8.89211398357264,67.5596724945001
"814",13.2511569621727,9.92332802874349,16.5481263185241,73.4397880319227
"815",4.6188021534213,4.02657836536853,5.43153601466385,63.9529139025905
"816",41.1846148379671,6.20044223374907,52.5203278620167,41.4557830238697
"817",22.8748600597387,18.6494601437036,28.9413570083903,71.3653168494272
"818",15.5375750228293,11.7764751498475,19.4925341199618,77.2969852311466
"819",14.593310700005,8.80564122262698,18.2765276132844,63.2171544004043
"820",5.81416747521973,5.02947766727546,6.97090584367083,81.1140846067
"821",5.9874728919449,5.40131172666293,7.19408542303894,78.6696483612497
"822",19.7700483399544,10.4305268490466,24.9430366631149,69.2883282945382
"823",8.26639784512905,7.34846922834953,10.1288437362756,80.039848178246
"824",14.0406263492795,9.96699159528255,17.5647907082927,83.5786809393568
"825",13.6553736477784,7.04071561087362,17.0686692511787,73.7089576574751
"826",19.8873041235012,7.10834035441018,25.0940365392005,64.3386178853996
"827",9.40106709730187,7.35481544388964,11.5900502652294,77.4782470823778
"828",12.9318348073262,5.99135584755401,16.1369090262534,59.046075255521
"829",13.9758287169452,10.0607708990177,17.4813454900088,76.8435087417707
"830",11.553070836238,9.46424353693851,14.3613617356378,73.8932317318276
"831",9.04746959398468,7.02153671420643,11.1346937994757,73.767490260775
"832",8.99278624909612,7.3246505402359,11.0642735775271,81.7478247431295
"833",14.7922903802327,6.4233521814768,18.5327700445665,58.1097593785497
"834",7.26031802343608,6.02134871359466,8.83323234882398,82.8060492103467
"835",10.0058771301999,6.54900780554427,12.3689136804095,77.3994661450414
"836",9.33832242629353,7.71901368557129,11.5092488133888,83.3975699412442
"837",5.8731130027154,4.9299366353164,7.04681482724851,81.1103758688363
"838",7.49978046774066,5.16967263544907,9.14160775107183,65.1328469538069
"839",8.5398294698412,4.13603863437886,10.4809640343156,71.8332031034942
"840",5.40531139756737,5.36036000257187,6.44438838589711,66.7041199938457
"841",13.4406331528093,3.63783244461759,16.7921303278945,53.1266097657424
"842",11.0881072626458,5.03296075282874,13.7625900599644,56.4240262992757
"843",9.19033032778748,7.40146522583849,11.3186672671307,82.6933952901811
"844",12.5165777903098,6.16477164077041,15.6021485546038,66.656055456457
"845",5.07621792699535,4.61451405364748,6.02058777006563,74.8434344648117
"846",4.77132149678114,3.54887181729923,5.62794766491557,55.469967957193
"847",24.7887568799625,11.5555595441133,31.4060386978777,70.4996352705351
"848",28.4677400852025,8.68780651555372,36.1437666913997,46.369615671707
"849",11.5220109045036,7.39741071491442,14.3213633176387,56.401704862327
"850",6.38296221814406,5.39406412164047,7.70338942018798,62.5356373841893
"851",7.21140507735348,4.76970596297654,8.77024314203144,62.639600883473
"852",8.21431225965283,6.61756579238001,10.0617688618869,73.1529206132557
